2022-02-03 17:31:24.980  INFO 13795 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 17:31:24.990  INFO 13795 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 17:35:56.537  INFO 14171 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.2 on nic-san with PID 14171 (/home/develop/Documents/Spring_Projects/demo1-master/target/classes started by develop in /home/develop/Documents/Spring_Projects/demo1-master)
2022-02-03 17:35:56.538  INFO 14171 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 17:35:56.816  INFO 14171 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 17:35:56.844  INFO 14171 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 2 JPA repository interfaces.
2022-02-03 17:35:57.049  INFO 14171 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 17:35:57.053  INFO 14171 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 17:35:57.053  INFO 14171 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 17:35:57.095  INFO 14171 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 17:35:57.095  INFO 14171 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 535 ms
2022-02-03 17:35:57.186  INFO 14171 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 17:35:57.300  INFO 14171 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 17:36:02.409  INFO 14171 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 17:36:02.449  INFO 14171 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 17:36:02.624  INFO 14171 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 17:36:02.655  INFO 14171 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 17:36:02.699  INFO 14171 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 17:36:02.717  INFO 14171 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 17:36:02.772  INFO 14171 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 17:36:02.811  INFO 14171 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 17:36:03.039  INFO 14171 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 17:36:03.043  INFO 14171 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 17:36:03.335  INFO 14171 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 17:36:03.341  INFO 14171 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 6.98 seconds (JVM running for 7.318)
2022-02-03 17:36:05.837  INFO 14171 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 17:36:05.838  INFO 14171 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 17:36:05.838  INFO 14171 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-02-03 17:36:05.945  WARN 14171 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.56.jar:9.0.56]
2022-02-03 18:35:30.176  INFO 13040 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 18:35:30.176  INFO 13040 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 18:35:30.537  INFO 13040 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 18:35:30.552  INFO 13040 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.822 seconds (JVM running for 3.357)
2022-02-03 18:35:37.068  INFO 13040 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 18:35:37.068  INFO 13040 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 18:35:37.069  INFO 13040 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-03 18:35:40.636  INFO 13040 --- [http-nio-8080-exec-3] c.e.demo.controller.ProductController    : Retrieved all products
2022-02-03 18:37:44.431  WARN 13040 --- [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content type 'application/xml;charset=UTF-8' not supported]
2022-02-03 18:38:03.998  INFO 13040 --- [http-nio-8080-exec-7] c.e.demo.controller.ProductController    : Add new product with id: 3
2022-02-03 18:38:24.073  INFO 13040 --- [http-nio-8080-exec-8] c.e.demo.controller.ProductController    : Retrieved all products
2022-02-03 18:40:05.321  INFO 13040 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 18:40:05.321  INFO 13040 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 18:40:05.321  INFO 13040 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 18:48:04.726  INFO 4160 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 4160 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 18:48:04.726  INFO 4160 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 18:48:05.210  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 18:48:05.242  INFO 4160 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 26 ms. Found 2 JPA repository interfaces.
2022-02-03 18:48:05.576  INFO 4160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 18:48:05.576  INFO 4160 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 18:48:05.576  INFO 4160 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 18:48:05.670  INFO 4160 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 18:48:05.670  INFO 4160 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 910 ms
2022-02-03 18:48:05.806  INFO 4160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 18:48:05.916  INFO 4160 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 18:48:06.010  INFO 4160 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 18:48:06.076  INFO 4160 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 18:48:06.465  INFO 4160 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 18:48:06.496  INFO 4160 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 18:48:06.543  INFO 4160 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 18:48:06.574  INFO 4160 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 18:48:06.669  INFO 4160 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 18:48:06.747  INFO 4160 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 18:48:07.077  INFO 4160 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 18:48:07.093  INFO 4160 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 18:48:07.501  INFO 4160 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 18:48:07.501  INFO 4160 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 3.084 seconds (JVM running for 3.585)
2022-02-03 18:48:48.281  INFO 4160 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 18:48:48.282  INFO 4160 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 18:48:48.283  INFO 4160 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-03 18:48:48.299  WARN 4160 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 18:50:04.164  INFO 4160 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 18:50:04.164  INFO 4160 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 18:50:04.164  INFO 4160 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 18:50:10.021  INFO 7000 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 7000 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 18:50:10.024  INFO 7000 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 18:50:10.493  INFO 7000 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 18:50:10.528  INFO 7000 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 2 JPA repository interfaces.
2022-02-03 18:50:10.824  INFO 7000 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 18:50:10.831  INFO 7000 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 18:50:10.831  INFO 7000 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 18:50:10.905  INFO 7000 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 18:50:10.905  INFO 7000 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 848 ms
2022-02-03 18:50:11.032  INFO 7000 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 18:50:11.153  INFO 7000 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 18:50:11.243  INFO 7000 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 18:50:11.314  INFO 7000 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 18:50:11.621  INFO 7000 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 18:50:11.667  INFO 7000 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 18:50:11.710  INFO 7000 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 18:50:11.741  INFO 7000 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 18:50:11.833  INFO 7000 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 18:50:11.898  INFO 7000 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 18:50:12.241  INFO 7000 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 18:50:12.247  INFO 7000 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 18:50:12.682  INFO 7000 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 18:50:12.690  INFO 7000 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.973 seconds (JVM running for 3.465)
2022-02-03 18:50:16.909  INFO 7000 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 18:50:16.910  INFO 7000 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 18:50:16.910  INFO 7000 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-02-03 18:50:16.923  WARN 7000 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 18:52:02.037  WARN 7000 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 18:54:41.841  INFO 7000 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 18:54:41.841  INFO 7000 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 18:54:41.841  INFO 7000 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 18:54:47.647  INFO 20772 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 20772 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 18:54:47.647  INFO 20772 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 18:54:48.088  INFO 20772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 18:54:48.136  INFO 20772 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2022-02-03 18:54:48.418  INFO 20772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 18:54:48.418  INFO 20772 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 18:54:48.418  INFO 20772 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 18:54:48.497  INFO 20772 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 18:54:48.497  INFO 20772 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 818 ms
2022-02-03 18:54:48.623  INFO 20772 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 18:54:48.734  INFO 20772 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 18:54:48.817  INFO 20772 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 18:54:48.875  INFO 20772 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 18:54:49.205  INFO 20772 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 18:54:49.259  INFO 20772 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 18:54:49.299  INFO 20772 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 18:54:49.317  INFO 20772 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 18:54:49.409  INFO 20772 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 18:54:49.488  INFO 20772 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 18:54:49.833  INFO 20772 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 18:54:49.833  INFO 20772 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 18:54:50.226  INFO 20772 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 18:54:50.226  INFO 20772 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.893 seconds (JVM running for 3.4)
2022-02-03 18:54:55.451  INFO 20772 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 18:54:55.451  INFO 20772 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 18:54:55.451  INFO 20772 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-02-03 18:54:55.451  WARN 20772 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 18:54:58.499  WARN 20772 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 18:55:03.946  WARN 20772 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 18:55:05.032  WARN 20772 --- [http-nio-8080-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 18:55:05.696  WARN 20772 --- [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:02:30.925  WARN 20772 --- [http-nio-8080-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' not supported]
2022-02-03 19:05:27.925  INFO 20772 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:05:27.925  INFO 20772 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 19:05:27.925  INFO 20772 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 19:08:19.352  INFO 17188 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 17188 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 19:08:19.358  INFO 17188 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 19:08:19.802  INFO 17188 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 19:08:19.833  INFO 17188 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 2 JPA repository interfaces.
2022-02-03 19:08:20.124  INFO 17188 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 19:08:20.124  INFO 17188 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 19:08:20.124  INFO 17188 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 19:08:20.210  INFO 17188 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 19:08:20.210  INFO 17188 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 816 ms
2022-02-03 19:08:20.336  INFO 17188 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-03 19:08:20.447  INFO 17188 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-03 19:08:20.540  INFO 17188 --- [main] liquibase.database                       : Set default schema name to public
2022-02-03 19:08:20.620  INFO 17188 --- [main] liquibase.lockservice                    : Successfully acquired change log lock
2022-02-03 19:08:20.916  INFO 17188 --- [main] liquibase.changelog                      : Reading from public.databasechangelog
2022-02-03 19:08:20.948  INFO 17188 --- [main] liquibase.lockservice                    : Successfully released change log lock
2022-02-03 19:08:20.995  INFO 17188 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-03 19:08:21.011  INFO 17188 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.5.Final
2022-02-03 19:08:21.105  INFO 17188 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-03 19:08:21.153  INFO 17188 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2022-02-03 19:08:21.482  INFO 17188 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-03 19:08:21.482  INFO 17188 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:08:21.843  INFO 17188 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-03 19:08:21.859  INFO 17188 --- [main] com.example.demo.Demo1Application        : Started Demo1Application in 2.831 seconds (JVM running for 3.346)
2022-02-03 19:08:34.569  INFO 17188 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-03 19:08:34.569  INFO 17188 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-03 19:08:34.570  INFO 17188 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-02-03 19:08:34.581  WARN 17188 --- [http-nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:08:38.549  WARN 17188 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:08:39.524  WARN 17188 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'DELETE' not supported]
2022-02-03 19:15:04.800  INFO 17188 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-03 19:15:04.800  INFO 17188 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-03 19:15:04.800  INFO 17188 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-03 19:15:10.827  INFO 11412 --- [main] com.example.demo.Demo1Application        : Starting Demo1Application using Java 16.0.1 on Tudor with PID 11412 (C:\Users\Tudor\Desktop\demo1-master\target\classes started by Tudor in C:\Users\Tudor\Desktop\demo1-master)
2022-02-03 19:15:10.827  INFO 11412 --- [main] com.example.demo.Demo1Application        : No active profile set, falling back to default profiles: default
2022-02-03 19:15:11.274  INFO 11412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-03 19:15:11.319  INFO 11412 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 2 JPA repository interfaces.
2022-02-03 19:15:11.602  INFO 11412 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-03 19:15:11.602  INFO 11412 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-03 19:15:11.602  INFO 11412 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-03 19:15:11.675  INFO 11412 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-03 19:15:11.675  INFO 11412 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 814 ms
2022-02-03 19:15:11.790  INFO 11412 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
